date,actual,RW,RW_drift,AR1,"ARIMA(1,0,1)",OLS_lag2,OLS_lagAll,Ridge,RandomForest
2019-02,-0.4794481439745368,0.0,0.21032159536838493,0.15414112806144226,-0.031079222582132998,0.13397100544969912,0.5548102771150356,0.29679160978774455,0.029153773937296006
2019-03,-2.2821158266899566,0.0,0.19901389472341902,0.22753446102244745,0.02793437178543337,0.23004825766150244,-0.03538128185337186,-0.06556129414457318,-0.0839528835435981
2019-04,0.5875792200987107,0.0,0.15899567341030005,0.2336568617668612,0.2284192275646314,0.6257701829970561,0.6756157091126411,0.5587414306353644,0.6363129652034261
2019-05,0.2027952535463839,0.0,0.16579858684979862,0.1518867329498539,0.19385733458188023,0.30882183365791477,0.9174191009601556,0.7263821430298981,0.7168779833948058
2019-06,-0.9659473195814172,0.0,0.16637665976693278,0.165984525881424,0.2144959333536551,0.19190753256473309,0.12549289261407104,0.13511529612301448,0.8036421783990515
2019-07,-0.3301230982355463,0.0,0.14895629085388123,0.18893621050147466,0.24086034750554647,0.20848889051729622,-0.08638152793968246,-0.08594692905353601,0.5300512805390574
2019-08,3.71641499655988,0.0,0.14169751223131416,0.15747186417420847,0.2147363169550511,-0.06385877149625815,-0.49190712970550887,-0.3138418187326226,0.6247641242551164
2019-09,-0.7555958562142528,0.0,0.19505150453472558,0.04996475277468462,0.005623037493504707,0.09613741776311266,-1.2032369653081885,-0.9362538921453293,0.10995161584052689
2019-10,0.0846292232886014,0.0,0.1810713962884171,0.23490805570033982,0.13503971521502403,0.15536287611769467,0.6710388620276069,0.5587189168333138,0.9554768759908027
2019-11,1.135539485884074,0.0,0.17967368363624583,0.1862313619521178,0.16663447707998036,0.27885646151065896,0.12049089403102231,0.1851460682561631,0.6251474797108197
2019-12,-0.5012716945553386,0.0,0.19332890938264338,0.14195624808276583,0.10756099517359077,0.3573517199976523,0.5513882799845051,0.6191687008130926,0.6347904096482568
2020-01,-0.0368524637520906,0.0,0.18354580228492534,0.22524648658161672,0.2044368403725258,0.17009502634340767,-0.01320783992400898,0.11980647128953299,0.5066405798314757
2020-02,1.1479355312313366,0.0,0.18048471525663345,0.19438232276352832,0.215126090629066,0.08137892762848276,-0.2422117426331658,-0.04954412021113963,0.5211230203298393
2020-03,4.5583674621942905,0.0,0.1937374661603965,0.13858448469451315,0.1273060115455278,0.17786897657947887,-0.576675807211033,-0.5345480210019646,-0.6691407450330502
2020-04,-0.5874853015573223,0.0,0.25271895259328697,0.08921778700859992,-0.33835163990929507,-1.071110862755994,1.8886152699572967,1.4440440770309508,0.17307463113544522
2020-05,0.6867179109175225,0.0,0.24151622920461216,0.2854794704229907,0.0858905538840799,-0.006580036623278551,-0.15166134337168646,-0.3355712072203969,-0.8057358654295329
2020-06,-0.1439856474878986,0.0,0.24737414606925573,0.22514918781891347,0.14778987145479436,0.08449602793951323,0.38743747401635353,0.20211030568908694,-0.18978819855640072
2020-07,-0.9262898086193516,0.0,0.24229155134773425,0.26429756094988477,0.2222561095855774,0.405518781871603,-0.05470669338216183,-0.11089842805317873,0.382780033083177
2020-08,-1.6068255367317263,0.0,0.22730973904046392,0.2881207551273395,-0.07517964220765219,0.10994132633853405,-0.27414152333748865,-0.10881281714827579,-0.2955473000091764
2020-09,0.1950012729162509,0.0,0.20409283681549947,0.2800064353156545,0.10705443286966951,0.536921271662611,1.5722893680128776,1.125018480380423,-0.11925092579912591
2020-10,0.468373528322985,0.0,0.20397919226675887,0.20517210148245535,0.11485032364774023,0.16008419133500604,0.11166282785734616,0.13162040885563991,-0.022811780128910254
2020-11,-0.094498825797018,0.0,0.20724331987239128,0.19743021279150877,0.09470004883254368,0.2951086075256357,1.79865709077754,1.3528190519253989,-0.0057312209298807475
2020-12,-1.3256031778681177,0.0,0.2035635376081302,0.21662132887607038,0.13212823722588835,0.5664704029099208,2.1053945023644856,1.7098004892841696,0.25970421954073375
2021-01,-0.1523091841556301,0.0,0.18513984224094648,0.24462956086078405,0.2948825802560505,0.5347992490219196,0.5952624245380296,0.5145618760315441,0.10878463578252404
2021-02,0.6982738242849784,0.0,0.18112259192670152,0.1938699695304629,0.32895234376613086,0.26100024076061856,1.1969288887260392,0.9264982436059191,0.26530101943933765
2021-03,-0.4809751558765285,0.0,0.18720672407209302,0.1690184506919744,0.2750747380876999,0.3288425886640513,0.9666645786997066,0.8454054523113641,0.5518331773983217
2021-04,1.324747634481227,0.0,0.1794371673285044,0.2055084989923458,0.344206341876112,0.3092457729360644,0.012059388665847326,0.18069901820089074,0.5685620078662583
2021-05,-2.0075315054189247,0.0,0.1926016554566966,0.14604424912508482,0.2241894160534401,-0.13162671219512123,0.1813602466765034,0.10485916811740568,-0.2360168026663699
2021-06,2.336061609801732,0.0,0.1676001422649282,0.28251203693576965,0.4576147218026589,0.03135176974384377,-1.08077761962814,-0.915814581701944,-0.46101063459783537
2021-07,0.115900107630118,0.0,0.19196487785522937,0.03904029073379467,0.08707830935075017,0.19400412699659855,0.4417540664204287,0.40603471510176303,-0.618709431350746
2021-08,-1.914539043958019,0.0,0.19111971374161701,0.1977786652266513,0.1460886999847704,0.0954529368914924,-0.035924253753706115,-0.0649777626274469,-0.5164354679574428
2021-09,1.6741185759700628,0.0,0.16798060651414848,0.3157781242968642,0.35180132225531197,0.4002649853069176,0.3056855722972023,0.3048929317808017,-0.06557313244930264
2021-10,0.8566520305643976,0.0,0.18435167139953884,0.06321374757262367,0.1250169802273266,0.30136313470174014,0.9766310902718975,0.8666211618508722,-0.09914350816991506
